
############## carina - 07/24/20 18:10:17 EDT -0400 ##############

2020-07-24 18:10:17 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2020-07-25 00:11:46 64 bytes from 8.8.8.8: icmp_seq=18 ttl=114 time=129 ms
2020-07-25 00:12:46 64 bytes from 8.8.8.8: icmp_seq=19 ttl=114 time=121 ms
2020-07-25 00:13:46 64 bytes from 8.8.8.8: icmp_seq=20 ttl=114 time=111 ms
2020-07-25 00:14:46 64 bytes from 8.8.8.8: icmp_seq=21 ttl=114 time=93.6 ms
2020-07-25 00:15:46 64 bytes from 8.8.8.8: icmp_seq=22 ttl=114 time=112 ms
2020-07-25 00:16:46 64 bytes from 8.8.8.8: icmp_seq=23 ttl=114 time=95.3 ms
2020-07-25 00:17:46 64 bytes from 8.8.8.8: icmp_seq=24 ttl=114 time=235 ms
2020-07-25 00:18:46 64 bytes from 8.8.8.8: icmp_seq=25 ttl=114 time=137 ms
2020-07-25 00:19:46 64 bytes from 8.8.8.8: icmp_seq=26 ttl=114 time=100 ms
2020-07-25 00:20:46 64 bytes from 8.8.8.8: icmp_seq=27 ttl=114 time=103 ms
2020-07-25 00:21:46 64 bytes from 8.8.8.8: icmp_seq=28 ttl=114 time=101 ms
2020-07-25 00:22:46 64 bytes from 8.8.8.8: icmp_seq=29 ttl=114 time=100 ms
2020-07-25 00:23:46 64 bytes from 8.8.8.8: icmp_seq=30 ttl=114 time=80.1 ms
2020-07-25 00:24:46 64 bytes from 8.8.8.8: icmp_seq=31 ttl=114 time=69.7 ms
2020-07-25 00:25:46 64 bytes from 8.8.8.8: icmp_seq=32 ttl=114 time=179 ms
2020-07-25 00:26:46 64 bytes from 8.8.8.8: icmp_seq=33 ttl=114 time=91.0 ms
2020-07-25 00:27:46 64 bytes from 8.8.8.8: icmp_seq=34 ttl=114 time=85.4 ms
2020-07-25 00:28:47 64 bytes from 8.8.8.8: icmp_seq=35 ttl=114 time=86.7 ms
2020-07-25 00:29:47 64 bytes from 8.8.8.8: icmp_seq=36 ttl=114 time=74.9 ms
2020-07-25 00:30:47 64 bytes from 8.8.8.8: icmp_seq=37 ttl=114 time=84.9 ms
2020-07-25 00:31:47 64 bytes from 8.8.8.8: icmp_seq=38 ttl=114 time=60.3 ms
2020-07-25 00:32:47 64 bytes from 8.8.8.8: icmp_seq=39 ttl=114 time=128 ms
2020-07-25 00:33:47 64 bytes from 8.8.8.8: icmp_seq=40 ttl=114 time=54.6 ms
2020-07-25 00:34:47 64 bytes from 8.8.8.8: icmp_seq=41 ttl=114 time=67.0 ms
2020-07-25 00:35:47 64 bytes from 8.8.8.8: icmp_seq=42 ttl=114 time=84.9 ms
2020-07-25 00:36:47 64 bytes from 8.8.8.8: icmp_seq=43 ttl=114 time=66.8 ms
2020-07-25 00:37:47 64 bytes from 8.8.8.8: icmp_seq=44 ttl=114 time=57.7 ms
2020-07-25 00:38:47 64 bytes from 8.8.8.8: icmp_seq=45 ttl=114 time=118 ms
2020-07-25 00:39:47 64 bytes from 8.8.8.8: icmp_seq=46 ttl=114 time=59.9 ms
2020-07-25 00:40:47 64 bytes from 8.8.8.8: icmp_seq=47 ttl=114 time=65.1 ms
2020-07-25 00:41:47 64 bytes from 8.8.8.8: icmp_seq=48 ttl=114 time=62.1 ms
2020-07-25 00:42:47 64 bytes from 8.8.8.8: icmp_seq=49 ttl=114 time=71.2 ms
2020-07-25 00:43:47 64 bytes from 8.8.8.8: icmp_seq=50 ttl=114 time=60.5 ms
2020-07-25 00:44:47 64 bytes from 8.8.8.8: icmp_seq=51 ttl=114 time=118 ms
2020-07-25 00:45:47 64 bytes from 8.8.8.8: icmp_seq=52 ttl=114 time=69.4 ms
2020-07-25 00:46:47 64 bytes from 8.8.8.8: icmp_seq=53 ttl=114 time=109 ms
2020-07-25 00:47:47 64 bytes from 8.8.8.8: icmp_seq=54 ttl=114 time=63.2 ms
2020-07-25 00:48:47 64 bytes from 8.8.8.8: icmp_seq=55 ttl=114 time=65.7 ms
2020-07-25 00:49:47 64 bytes from 8.8.8.8: icmp_seq=56 ttl=114 time=69.0 ms
2020-07-25 00:50:47 64 bytes from 8.8.8.8: icmp_seq=57 ttl=114 time=89.6 ms
2020-07-25 00:51:47 64 bytes from 8.8.8.8: icmp_seq=58 ttl=114 time=58.1 ms
2020-07-25 00:52:47 64 bytes from 8.8.8.8: icmp_seq=59 ttl=114 time=74.5 ms
2020-07-25 00:53:47 64 bytes from 8.8.8.8: icmp_seq=60 ttl=114 time=69.5 ms
2020-07-25 00:54:47 64 bytes from 8.8.8.8: icmp_seq=61 ttl=114 time=51.3 ms
2020-07-25 00:55:47 64 bytes from 8.8.8.8: icmp_seq=62 ttl=114 time=83.8 ms
2020-07-25 00:56:47 64 bytes from 8.8.8.8: icmp_seq=63 ttl=114 time=76.5 ms
2020-07-25 00:57:47 64 bytes from 8.8.8.8: icmp_seq=64 ttl=114 time=58.3 ms
2020-07-25 00:58:47 64 bytes from 8.8.8.8: icmp_seq=65 ttl=114 time=65.3 ms
2020-07-25 00:59:47 64 bytes from 8.8.8.8: icmp_seq=66 ttl=114 time=72.8 ms
2020-07-25 01:00:47 64 bytes from 8.8.8.8: icmp_seq=67 ttl=114 time=61.0 ms
2020-07-25 01:01:47 64 bytes from 8.8.8.8: icmp_seq=68 ttl=114 time=50.0 ms
2020-07-25 01:02:48 64 bytes from 8.8.8.8: icmp_seq=69 ttl=114 time=64.3 ms
2020-07-25 01:03:48 64 bytes from 8.8.8.8: icmp_seq=70 ttl=114 time=77.9 ms
2020-07-25 01:04:48 64 bytes from 8.8.8.8: icmp_seq=71 ttl=114 time=56.7 ms
2020-07-25 01:05:48 64 bytes from 8.8.8.8: icmp_seq=72 ttl=114 time=46.6 ms
2020-07-25 01:06:48 64 bytes from 8.8.8.8: icmp_seq=73 ttl=114 time=63.8 ms
2020-07-25 01:07:48 64 bytes from 8.8.8.8: icmp_seq=74 ttl=114 time=55.2 ms
2020-07-25 01:08:48 64 bytes from 8.8.8.8: icmp_seq=75 ttl=114 time=58.6 ms
2020-07-25 01:09:48 64 bytes from 8.8.8.8: icmp_seq=76 ttl=114 time=55.1 ms
2020-07-25 01:10:48 64 bytes from 8.8.8.8: icmp_seq=77 ttl=114 time=53.1 ms
2020-07-25 01:11:48 64 bytes from 8.8.8.8: icmp_seq=78 ttl=114 time=51.2 ms
2020-07-25 01:12:48 64 bytes from 8.8.8.8: icmp_seq=79 ttl=114 time=61.6 ms
2020-07-25 01:13:48 64 bytes from 8.8.8.8: icmp_seq=80 ttl=114 time=54.9 ms
2020-07-25 01:14:48 64 bytes from 8.8.8.8: icmp_seq=81 ttl=114 time=69.2 ms
2020-07-25 01:15:48 64 bytes from 8.8.8.8: icmp_seq=82 ttl=114 time=56.9 ms
2020-07-25 01:16:48 64 bytes from 8.8.8.8: icmp_seq=83 ttl=114 time=48.0 ms
2020-07-25 01:17:48 64 bytes from 8.8.8.8: icmp_seq=84 ttl=114 time=82.4 ms
2020-07-25 01:18:48 64 bytes from 8.8.8.8: icmp_seq=85 ttl=114 time=53.7 ms
2020-07-25 01:19:48 64 bytes from 8.8.8.8: icmp_seq=86 ttl=114 time=62.8 ms
2020-07-25 01:20:48 64 bytes from 8.8.8.8: icmp_seq=87 ttl=114 time=55.5 ms
2020-07-25 01:21:48 64 bytes from 8.8.8.8: icmp_seq=88 ttl=114 time=61.2 ms
2020-07-25 01:22:48 64 bytes from 8.8.8.8: icmp_seq=89 ttl=114 time=50.6 ms
2020-07-25 01:23:48 64 bytes from 8.8.8.8: icmp_seq=90 ttl=114 time=52.7 ms
2020-07-25 01:24:48 64 bytes from 8.8.8.8: icmp_seq=91 ttl=114 time=64.1 ms
2020-07-25 01:25:48 64 bytes from 8.8.8.8: icmp_seq=92 ttl=114 time=70.5 ms
2020-07-25 01:26:48 64 bytes from 8.8.8.8: icmp_seq=93 ttl=114 time=52.4 ms
2020-07-25 01:27:48 64 bytes from 8.8.8.8: icmp_seq=94 ttl=114 time=60.7 ms
2020-07-25 01:28:48 64 bytes from 8.8.8.8: icmp_seq=95 ttl=114 time=60.8 ms
2020-07-25 01:29:48 64 bytes from 8.8.8.8: icmp_seq=96 ttl=114 time=73.2 ms
2020-07-25 01:30:48 64 bytes from 8.8.8.8: icmp_seq=97 ttl=114 time=55.9 ms
2020-07-25 01:31:48 64 bytes from 8.8.8.8: icmp_seq=98 ttl=114 time=53.4 ms
2020-07-25 01:32:48 64 bytes from 8.8.8.8: icmp_seq=99 ttl=114 time=67.5 ms
2020-07-25 01:33:48 64 bytes from 8.8.8.8: icmp_seq=100 ttl=114 time=48.2 ms
2020-07-25 01:34:48 64 bytes from 8.8.8.8: icmp_seq=101 ttl=114 time=65.1 ms
2020-07-25 01:35:48 64 bytes from 8.8.8.8: icmp_seq=102 ttl=114 time=50.8 ms
2020-07-25 01:36:48 64 bytes from 8.8.8.8: icmp_seq=103 ttl=114 time=75.6 ms
2020-07-25 01:37:48 64 bytes from 8.8.8.8: icmp_seq=104 ttl=114 time=56.8 ms
2020-07-25 01:38:48 64 bytes from 8.8.8.8: icmp_seq=105 ttl=114 time=70.8 ms
2020-07-25 01:39:48 64 bytes from 8.8.8.8: icmp_seq=106 ttl=114 time=43.4 ms
2020-07-25 01:40:48 64 bytes from 8.8.8.8: icmp_seq=107 ttl=114 time=75.9 ms
2020-07-25 01:41:48 64 bytes from 8.8.8.8: icmp_seq=108 ttl=114 time=52.1 ms
2020-07-25 01:42:48 64 bytes from 8.8.8.8: icmp_seq=109 ttl=114 time=54.7 ms
2020-07-25 01:43:48 64 bytes from 8.8.8.8: icmp_seq=110 ttl=114 time=114 ms
2020-07-25 01:44:48 64 bytes from 8.8.8.8: icmp_seq=111 ttl=114 time=57.1 ms
2020-07-25 01:45:48 64 bytes from 8.8.8.8: icmp_seq=112 ttl=114 time=92.1 ms
2020-07-25 01:46:48 64 bytes from 8.8.8.8: icmp_seq=113 ttl=114 time=56.7 ms
2020-07-25 01:47:48 64 bytes from 8.8.8.8: icmp_seq=114 ttl=114 time=53.8 ms
2020-07-25 01:48:48 64 bytes from 8.8.8.8: icmp_seq=115 ttl=114 time=48.8 ms
2020-07-25 01:49:48 64 bytes from 8.8.8.8: icmp_seq=116 ttl=114 time=56.3 ms
2020-07-25 01:50:48 64 bytes from 8.8.8.8: icmp_seq=117 ttl=114 time=50.0 ms
2020-07-25 01:51:48 64 bytes from 8.8.8.8: icmp_seq=118 ttl=114 time=61.0 ms
2020-07-25 01:52:48 64 bytes from 8.8.8.8: icmp_seq=119 ttl=114 time=54.5 ms
2020-07-25 01:53:48 64 bytes from 8.8.8.8: icmp_seq=120 ttl=114 time=54.2 ms
2020-07-25 01:54:48 64 bytes from 8.8.8.8: icmp_seq=121 ttl=114 time=62.4 ms
2020-07-25 01:55:48 64 bytes from 8.8.8.8: icmp_seq=122 ttl=114 time=56.8 ms
2020-07-25 01:56:48 64 bytes from 8.8.8.8: icmp_seq=123 ttl=114 time=47.4 ms
2020-07-25 01:57:48 64 bytes from 8.8.8.8: icmp_seq=124 ttl=114 time=46.4 ms
2020-07-25 01:58:48 64 bytes from 8.8.8.8: icmp_seq=125 ttl=114 time=58.0 ms
2020-07-25 01:59:49 64 bytes from 8.8.8.8: icmp_seq=126 ttl=114 time=50.7 ms
2020-07-25 02:00:49 64 bytes from 8.8.8.8: icmp_seq=127 ttl=114 time=58.3 ms
2020-07-25 02:01:49 64 bytes from 8.8.8.8: icmp_seq=128 ttl=114 time=57.7 ms
2020-07-25 02:02:49 64 bytes from 8.8.8.8: icmp_seq=129 ttl=114 time=60.8 ms
2020-07-25 02:03:49 64 bytes from 8.8.8.8: icmp_seq=130 ttl=114 time=67.2 ms
2020-07-25 02:04:49 64 bytes from 8.8.8.8: icmp_seq=131 ttl=114 time=56.1 ms
