time,ShortWave,LongWave,AirTemp,RelHum,WindSpeed,Rain
2013-01-14 14:00:00,211.9949951,384.5100098,17.58999023,87.43178378,0.979438614,0.0078576
2013-01-14 15:00:00,166.5180054,384.5100098,17.70998535,87.45665015,0.368781792,0.0212616
2013-01-14 16:00:00,132.7839966,369.980011,17.83001099,87.47653771,0.776208758,0.0011184
2013-01-14 17:00:00,33.05199814,369.9899902,17.11998901,91.40476433,1.203328682,0.0108456
2013-01-14 18:00:00,0,370,16.39998779,95.59346072,1.628066369,0.0150792
2013-01-14 19:00:00,0,374.1799927,15.67998657,99.99943571,2.065260245,0.013382401
2013-01-14 20:00:00,0,374.1900024,15.39003906,100,2.683281674,0.052283998
2013-01-14 21:00:00,0,374.2000122,15.11000977,100,3.301348207,0.046737599
2013-01-14 22:00:00,0,373.1700134,14.82003174,100,3.919438633,0.0360168
2013-01-14 23:00:00,0,373.1900024,14.15999756,100,4.289813617,0.0725352
2013-01-15 00:00:00,0,373.2000122,13.4999939,100,4.701595288,0.0801192
2013-01-15 01:00:00,0,362.0100098,12.83999023,100,5.13366321,0.060696001
2013-01-15 02:00:00,0,362.0299988,11.80999146,100,5.386919446,0.064334398
2013-01-15 03:00:00,0,362.0499878,10.77999268,100,5.717245697,0.061041601
2013-01-15 04:00:00,0,353.8399963,9.750024414,100,6.112160161,0.037439999
2013-01-15 05:00:00,0,353.8500061,8.999993896,100,5.696964178,0.038272799
2013-01-15 06:00:00,0,353.8699951,8.249993896,100,5.292353013,0.0328128
2013-01-15 07:00:00,0,350.5299988,7.499993896,100,4.892290074,0.045180001
2013-01-15 08:00:00,14.2329998,350.5299988,7.410028076,99.50398951,4.44038293,0.0305712
2013-01-15 09:00:00,48.89199829,350.5400085,7.309991455,96.07101595,4.047282911,0.0285672
2013-01-15 10:00:00,78.09200287,351.8900146,7.219995117,92.52022376,3.73739215,0.0223968
2013-01-15 11:00:00,104.6200027,351.8900146,7.230004883,92.95134887,3.824264668,0.01668
2013-01-15 12:00:00,121.7870026,351.8800049,7.249993896,93.31807614,4.018084056,0.031704
2013-01-15 13:00:00,120.4309998,350.6300049,7.260003662,93.74761143,4.289533544,0.0527952
2013-01-15 14:00:00,106.1880035,350.6400146,6.959985352,94.41329052,4.515583916,0.0526056
2013-01-15 15:00:00,83.58799744,350.6499939,6.670007324,95.00348581,4.730803372,0.061956001
2013-01-15 16:00:00,50.48500061,343.519989,6.369989014,95.65136562,4.957670902,0.066655197
2013-01-15 17:00:00,13.08699989,343.5299988,5.999993896,95.58098825,4.526035582,0.067288799
2013-01-15 18:00:00,0,343.5400085,5.629998779,95.44976522,4.100792588,0.045537601
2013-01-15 19:00:00,0,344.1099854,5.260003662,95.25417031,3.684155205,0.094149599
2013-01-15 20:00:00,0,344.1099854,5.179986572,96.21467795,3.399911649,0.164505604
2013-01-15 21:00:00,0,344.1099854,5.1,97.18122402,3.170015849,0.075158398
2013-01-15 22:00:00,0,346.4200134,5.020013428,98.15775804,3.01683611,0.048103203
2013-01-15 23:00:00,0,346.4299927,4.969995117,98.22520288,3.218400322,0.0343944
2013-01-16 00:00:00,0,346.4299927,4.929986572,98.22349363,3.434312078,0.0290832
2013-01-16 01:00:00,0,347.4200134,4.879998779,98.28946483,3.648410605,0.0317088
2013-01-16 02:00:00,0,347.4200134,5.010003662,97.4268812,2.932336859,0.021
2013-01-16 03:00:00,0,347.4200134,5.129998779,96.63823938,2.236000933,0.033028799
2013-01-16 04:00:00,0,349.769989,5.260003662,95.79187138,1.559999943,0.0036696
2013-01-16 05:00:00,0,349.769989,5.230004883,95.88962343,1.270629746,0.0036624
2013-01-16 06:00:00,0,349.769989,5.200006104,95.98742215,0.984123995,0.0003912
2013-01-16 07:00:00,0,347.769989,5.170007324,96.0852502,0.702139584,0.042304799
2013-01-16 08:00:00,14.26399994,347.769989,4.950036621,95.62209992,0.438406208,0.033420001
2013-01-16 09:00:00,48.52899933,347.7799988,4.740014648,95.05613534,0.494974756,0.0385848
2013-01-16 10:00:00,67.58999634,354.230011,4.520043945,94.52047104,0.820975041,0.032882401
2013-01-16 11:00:00,90.53199768,354.2099915,5.300012207,94.62787343,0.280000001,0
2013-01-16 12:00:00,105.4110031,354.2000122,6.080010986,94.48589602,0.678969824,0
2013-01-16 13:00:00,216.3119965,359,6.869989014,94.06097301,1.341827146,0
2013-01-16 14:00:00,190.9369965,358.9700012,8.290002441,94.4061653,1.377425153,0
2013-01-16 15:00:00,150.621994,358.9400024,9.710046387,93.97417527,1.723513812,0
2013-01-16 16:00:00,75.10900116,358.0899963,11.14000854,92.86171778,2.240557962,0
2013-01-16 17:00:00,20.23399925,358.1000061,10.95998535,94.85066755,2.119669762,0
2013-01-16 18:00:00,0,358.1000061,10.77001343,96.94099858,2.071714209,0
2013-01-16 19:00:00,0,358.269989,10.58999023,99.00401117,2.097736791,0
2013-01-16 20:00:00,0,358.269989,10.29000244,99.45657791,1.874886699,0.0003672
2013-01-16 21:00:00,0,358.2799988,9.990014648,99.89016094,1.679196275,0.0100224
2013-01-16 22:00:00,0,354.7799988,9.689996338,100,1.512382278,0
2013-01-16 23:00:00,0,354.7799988,9.540032959,99.56608232,1.877684726,0
2013-01-17 00:00:00,0,354.7799988,9.379998779,98.86958591,2.320107742,0.0110256
2013-01-17 01:00:00,0,346.6900024,9.220025635,98.14701176,2.782175401,0.0134136
2013-01-17 02:00:00,0,346.7000122,8.85,95.64427877,3.101370694,0.0106104
2013-01-17 03:00:00,0,346.7099915,8.469995117,93.01836632,3.4379646,0.0038424
2013-01-17 04:00:00,0,337.7600098,8.1,90.13269417,3.802762072,0
2013-01-17 05:00:00,0,337.769989,7.589990234,91.81084693,3.564056558,0.0087048
2013-01-17 06:00:00,0,337.769989,7.080010986,93.50946796,3.323988641,0.0201216
2013-01-17 07:00:00,0,343.5100098,6.570031738,95.2230479,3.098854652,0.0061632
2013-01-17 08:00:00,16.11400032,343.5,6.969995117,93.86290897,3.106541434,0.0104424
2013-01-17 09:00:00,54.25099945,343.4899902,7.369989014,92.51435742,3.147348205,0.003
2013-01-17 10:00:00,91.19000244,344.3999939,7.770043945,91.17763224,3.210763187,0.006252
2013-01-17 11:00:00,122.1110001,344.3999939,7.720025635,92.20390385,3.128609832,0.012288001
2013-01-17 12:00:00,142.2079926,344.3999939,7.679986572,93.17123141,3.146823889,0.029073601
2013-01-17 13:00:00,144.9100037,342.8299866,7.640008545,94.14434876,3.268409328,0.0214752
2013-01-17 14:00:00,128.048996,342.8299866,7.480004883,94.78448246,3.694238811,0.028128001
2013-01-17 15:00:00,101.2269974,342.8299866,7.320001221,95.42863208,4.172529275,0.036177601
2013-01-17 16:00:00,70.81800079,331.8800049,7.159997559,96.07682367,4.692334095,0.065985598
2013-01-17 17:00:00,19.79000092,331.8900146,6.649987793,97.40108703,5.14106019,0.049831198
2013-01-17 18:00:00,0,331.8999939,6.149987793,98.64340213,5.618540964,0.053313601
2013-01-17 19:00:00,0,315.75,5.649987793,99.86482054,6.1180472,0.030158401
2013-01-17 20:00:00,0,315.7600098,5.129998779,98.48842212,5.476221336,0.0063912
2013-01-17 21:00:00,0,315.769989,4.620050049,96.8206659,4.956984847,0.0022488
2013-01-17 22:00:00,0,296.6400146,4.110009766,94.91178854,4.602021483,0.0018216
2013-01-17 23:00:00,0,296.6400146,4.000024414,93.57019363,4.447043827,0.0014256
2013-01-18 00:00:00,0,296.6499939,3.890008545,92.2026713,4.736000171,0.0012576
2013-01-18 01:00:00,0,243.3000031,3.779992676,90.80660935,5.396156142,0
2013-01-18 02:00:00,0,243.3099976,3.279992676,87.69833048,6.326428559,0
2013-01-18 03:00:00,0,243.3200073,2.779992676,84.25751187,7.257527117,0
2013-01-18 04:00:00,0,210.6999969,2.279992676,80.46396214,8.196548336,0
2013-01-18 05:00:00,0,210.7200012,1.469995117,80.65672759,7.562274667,0
2013-01-18 06:00:00,0,210.7299957,0.659997559,80.61653031,6.935135162,0
2013-01-18 07:00:00,0,204.5800018,-0.149969482,80.305541,6.301944392,0
2013-01-18 08:00:00,60.19200134,204.5800018,0.409997559,71.68387518,6.74214344,0
2013-01-18 09:00:00,200.3829956,204.5800018,0.970025635,63.63375221,7.188935959,0
2013-01-18 10:00:00,342.2590027,220.9600067,1.529992676,56.12054404,7.660450479,0
2013-01-18 11:00:00,458.1679993,220.9499969,2.469995117,54.05594138,6.177540165,0
2013-01-18 12:00:00,533.65802,220.9299927,3.409997559,52.04939186,4.737530964,0
2013-01-18 13:00:00,538.9160156,231.3699951,4.35,50.10220704,3.376684754,0
2013-01-18 14:00:00,476.7179871,231.3600006,5.01003418,48.88467873,2.463574696,0
2013-01-18 15:00:00,377.6579895,231.3500061,5.670007324,47.68693092,1.631103925,0
2013-01-18 16:00:00,195.0740051,229.9900055,6.330010986,46.50774738,1.083743533,0
2013-01-18 17:00:00,56.44599915,230,4.950036621,52.60165216,1.240161289,0
2013-01-18 18:00:00,0,230.0200043,3.580010986,59.47205799,1.921067395,0
2013-01-18 19:00:00,0,216.8600006,2.200036621,67.31484345,2.756972927,0
2013-01-18 20:00:00,0,216.8699951,1.180047607,70.66157604,2.479697511,0
2013-01-18 21:00:00,0,216.8800049,0.159997559,74.17200867,2.653450469,0
2013-01-18 22:00:00,0,215.8899994,-0.859991455,77.8540596,3.191018739,0
2013-01-18 23:00:00,0,215.8899994,-0.959997559,79.23159201,3.143564806,0
2013-01-19 00:00:00,0,215.8899994,-1.049993896,80.56369033,3.124740007,0
2013-01-19 01:00:00,0,216.5,-1.15,81.97327965,3.11411321,0
2013-01-19 02:00:00,0,216.5,-1.340002441,83.50391031,3.180015746,0
2013-01-19 03:00:00,0,216.5,-1.540014648,85.12878059,3.26056742,0
2013-01-19 04:00:00,0,215.5899963,-1.729986572,86.71842716,3.333136725,0
2013-01-19 05:00:00,0,215.5899963,-1.810003662,86.62451216,3.187051945,0
2013-01-19 06:00:00,0,215.5899963,-1.889990234,86.52658015,3.053145888,0
2013-01-19 07:00:00,0,215.1799927,-1.959997559,86.36427812,2.938468907,0
2013-01-19 08:00:00,60.42100143,215.1600037,-0.530004883,83.50957597,2.987507253,0
2013-01-19 09:00:00,198.7579956,215.1399994,0.899987793,80.45994738,3.048442228,0
2013-01-19 10:00:00,348.4570007,226.9299927,2.320031738,77.3460975,3.120576873,0
2013-01-19 11:00:00,466.2869873,226.9100037,3.85,70.99406482,3.439302348,0
2013-01-19 12:00:00,543.1849976,226.8899994,5.379998779,65.21590347,3.773446679,0
2013-01-19 13:00:00,541.6459961,238.7100067,6.909997559,59.95772408,4.132952944,0
2013-01-19 14:00:00,479.6359863,238.6999969,7.369989014,60.15536159,4.057893619,0
2013-01-19 15:00:00,380.7669983,238.6999969,7.84005127,60.24836694,3.992392856,0
2013-01-19 16:00:00,197.625,236.2599945,8.300012207,60.32380309,3.92745458,0
2013-01-19 17:00:00,59.11399841,236.2899933,6.409997559,66.53830354,3.940774008,0
2013-01-19 18:00:00,0,236.3099976,4.520043945,73.46328629,3.966988731,0
2013-01-19 19:00:00,0,220.0899963,2.629998779,81.18351953,3.988107303,0
2013-01-19 20:00:00,0,220.0899963,2.249993896,79.8234276,4.000312442,0
2013-01-19 21:00:00,0,220.1000061,1.860009766,78.39190337,4.049012243,0
2013-01-19 22:00:00,0,219.0299988,1.480004883,76.76477199,4.14482803,0
2013-01-19 23:00:00,0,219.0299988,1.249993896,77.71969843,4.054528346,0
2013-01-20 00:00:00,0,219.0299988,1.030053711,78.63058238,3.966976118,0
2013-01-20 01:00:00,0,221.7899933,0.800012207,79.61097033,3.903664991,0
2013-01-20 02:00:00,0,221.7899933,0.839990234,77.89020207,3.959191905,0
2013-01-20 03:00:00,0,221.7899933,0.869989014,76.2334269,4.059421167,0
2013-01-20 04:00:00,0,226.8000031,0.909997559,74.52962578,4.184124803,0
2013-01-20 05:00:00,0,226.8000031,0.959985352,74.24695417,4.250482496,0
2013-01-20 06:00:00,0,226.8000031,1.010003662,73.96776393,4.310405932,0
2013-01-20 07:00:00,0,236.3800049,1.059991455,73.68989749,4.382886958,0
2013-01-20 08:00:00,60.98099899,236.3500061,3.369989014,70.00803676,5.605756122,0
2013-01-20 09:00:00,198.0970001,236.3200073,5.670007324,65.98107052,6.954861418,0
2013-01-20 10:00:00,346.7520142,248.0599976,7.970025635,61.77957144,8.354190753,0
2013-01-20 11:00:00,463.7999878,248.0500031,8.839990234,57.03674827,8.621136771,0
2013-01-20 12:00:00,540.3400269,248.0500031,9.709985352,52.65703305,8.894087654,0
2013-01-20 13:00:00,544.8380127,244.4299927,10.5800415,48.61026243,9.169673286,0
2013-01-20 14:00:00,482.9630127,244.4400024,10.17998657,46.2202344,8.942896249,0
2013-01-20 15:00:00,384.20401,244.4499969,9.779992676,43.667417,8.757128995,0
2013-01-20 16:00:00,204.9790039,228.0099945,9.379998779,40.94267865,8.636556118,0
2013-01-20 17:00:00,63.28300095,228.0299988,7.629998779,44.87784316,7.645769925,0
2013-01-20 18:00:00,0,228.0500031,5.879998779,49.23669079,6.659016491,0
2013-01-20 19:00:00,0,221,4.140008545,54.02851244,5.678397478,0
2013-01-20 20:00:00,0,221.0099945,3.249993896,56.86605217,5.402314285,0
2013-01-20 21:00:00,0,221.0200043,2.360009766,59.87163735,5.126499593,0
2013-01-20 22:00:00,0,220.1000061,1.469995117,63.05410987,4.855975771,0
2013-01-20 23:00:00,0,220.1100006,1.010003662,64.78463759,4.875920477,0
2013-01-21 00:00:00,0,220.1100006,0.550012207,66.56855892,4.891482428,0
2013-01-21 01:00:00,0,214.5599976,0.080010986,68.45735624,4.912361859,0
2013-01-21 02:00:00,0,214.5599976,-0.509985352,69.95457784,4.394268857,0
2013-01-21 03:00:00,0,214.5700073,-1.109991455,71.51877672,3.885151301,0
2013-01-21 04:00:00,0,209.7400055,-1.699957275,73.0414992,3.376270165,0
2013-01-21 05:00:00,0,209.7400055,-1.910009766,73.07408584,3.224422553,0
2013-01-21 06:00:00,0,209.7400055,-2.120001221,73.09152881,3.080584303,0
2013-01-21 07:00:00,0,214.5800018,-2.329992676,73.09045875,2.942447945,0
2013-01-21 08:00:00,62.8769989,214.5599976,-0.309973145,65.60571318,2.758622874,0
2013-01-21 09:00:00,201.5850067,214.5299988,1.709985352,58.93758761,2.682256579,0
2013-01-21 10:00:00,338.0650024,243.1600037,3.730004883,52.99501897,2.723692453,0
2013-01-21 11:00:00,451.9549866,243.1399994,5.270013428,50.08369906,3.524329675,0
2013-01-21 12:00:00,526.5739746,243.1199951,6.820001221,47.24084733,4.489376463,0
2013-01-21 13:00:00,443.9649963,284.6099854,8.360009766,44.54729523,5.546764936,0
2013-01-21 14:00:00,393.946991,284.6199951,8.110009766,43.43769069,6.498038366,0
2013-01-21 15:00:00,314.0350037,284.6199951,7.869989014,42.24945936,8.028605262,0
2013-01-21 16:00:00,207.4559937,225.8800049,7.619989014,41.03925334,9.876461574,0
2013-01-21 17:00:00,66.01000214,225.8999939,5.959985352,43.43827258,9.740020305,0
2013-01-21 18:00:00,0,225.9199982,4.290002441,45.91785434,9.638692745,0
2013-01-21 19:00:00,0,204.9299927,2.619989014,48.42015166,9.574241506,0
2013-01-21 20:00:00,0,204.9400024,1.360040283,47.56961126,9.909359209,0
2013-01-21 21:00:00,0,204.9600067,0.1,46.16633227,10.27013143,0
2013-01-21 22:00:00,0,209.8099976,-1.160009766,44.09933827,10.65780936,0
2013-01-21 23:00:00,0,209.8200073,-2.15994873,45.90132022,9.979669019,0
2013-01-22 00:00:00,0,209.8300018,-3.169989014,47.78313885,9.30267199,0
2013-01-22 01:00:00,0,214.3600006,-4.169989014,49.67375662,8.627085321,0
2013-01-22 02:00:00,0,214.3600006,-4.709997559,49.50652872,8.921395944,0
2013-01-22 03:00:00,0,214.3699951,-5.250006104,49.24880786,9.210087204,0
2013-01-22 04:00:00,0,195.9900055,-5.790014648,48.89247152,9.502321138,0
2013-01-22 05:00:00,0,196,-6.290014648,47.98315332,8.675136941,0
2013-01-22 06:00:00,0,196.0099945,-6.799963379,46.97679298,7.88063444,0
2013-01-22 07:00:00,0,176.0899963,-7.299963379,45.78176055,7.108790504,0
2013-01-22 08:00:00,67.34300232,176.0899963,-6.910009766,42.6658269,7.352781605,0
2013-01-22 09:00:00,212.9730072,176.0899963,-6.519995117,39.6978216,7.611734247,0
2013-01-22 10:00:00,362.4620056,177.1999969,-6.129949951,36.87121371,7.880133309,0
2013-01-22 11:00:00,484.302002,177.1900024,-5.299993896,34.41730237,7.715594503,0
2013-01-22 12:00:00,564.2800293,177.1799927,-4.459997559,32.11175155,7.552462923,0
2013-01-22 13:00:00,570.9130249,179.5099945,-3.619970703,29.97633535,7.390832283,0
2013-01-22 14:00:00,507.098999,179.5099945,-3.579962158,30.28189971,7.487623152,0
2013-01-22 15:00:00,405.0570068,179.5099945,-3.540014648,30.58553402,7.580929964,0
2013-01-22 16:00:00,222.0859985,175.3899994,-3.500006104,30.88697535,7.677942282,0
2013-01-22 17:00:00,72.72799683,175.3999939,-4.500006104,34.03931803,7.182673573,0
2013-01-22 18:00:00,0,175.3999939,-5.500006104,37.51898051,6.699440071,0
2013-01-22 19:00:00,0,171,-6.500006104,41.36168376,6.25115182,0
2013-01-22 20:00:00,0,171,-6.940008545,42.15185247,6.117335953,0
2013-01-22 21:00:00,0,171,-7.380010986,42.95290353,5.992703833,0
2013-01-22 22:00:00,0,173.3099976,-7.829992676,43.79845839,5.877839677,0
2013-01-22 23:00:00,0,173.3099976,-8.109991455,46.60499141,5.241269161,0
2013-01-23 00:00:00,0,173.3099976,-8.389959717,49.51100175,4.608958702,0
2013-01-23 01:00:00,0,189.9600067,-8.669989014,52.52522962,3.976946002,0
2013-01-23 02:00:00,0,189.9600067,-8.759954834,54.0586316,3.738716257,0
2013-01-23 03:00:00,0,189.9600067,-8.840002441,55.5734065,3.507662948,0
2013-01-23 04:00:00,0,177.5099945,-8.919989014,57.09977735,3.275881483,0
2013-01-23 05:00:00,0,177.5099945,-9.350012207,58.78107716,3.038173777,0
2013-01-23 06:00:00,0,177.5200043,-9.769995117,60.47021295,2.820780096,0
2013-01-23 07:00:00,0,178.9900055,-10.19000854,62.21405786,2.647640365,0
2013-01-23 08:00:00,67.60099792,178.9799957,-8.750006104,53.36347434,3.541327425,0
2013-01-23 09:00:00,210.7870026,178.9700012,-7.299993896,45.72671462,4.441846539,0
2013-01-23 10:00:00,343.1879883,200.8099976,-5.859991455,39.19453091,5.355716724,0
2013-01-23 11:00:00,458.269989,200.8000031,-4.449987793,36.78181623,5.640434247,0
2013-01-23 12:00:00,533.9489746,200.7799988,-3.040014648,34.49893589,5.955677772,0
2013-01-23 13:00:00,391.6749878,251.2200012,-1.630010986,32.34100186,6.287742268,0
2013-01-23 14:00:00,348.2369995,251.2100067,-1.059973145,34.03535615,6.429323313,0
2013-01-23 15:00:00,278.7219849,251.1999969,-0.48996582,35.54054864,6.573887716,0
2013-01-23 16:00:00,139.845993,262.0400085,0.080010986,36.87332483,6.720372112,0
2013-01-23 17:00:00,47.07300186,262.0499878,-0.620001221,40.09626597,5.821382776,0
2013-01-23 18:00:00,0,262.0599976,-1.320013428,43.56509681,4.928417525,0
2013-01-23 19:00:00,0,285.2799988,-2.019995117,47.30468147,4.050345734,0
2013-01-23 20:00:00,0,285.2799988,-1.919989014,50.53866436,3.589498514,0
2013-01-23 21:00:00,0,285.269989,-1.819952393,53.71922447,3.219270142,0
2013-01-23 22:00:00,0,298.5899963,-1.720007324,56.85056855,2.963798282,0
2013-01-23 23:00:00,0,298.5799866,-1.429998779,59.88086592,2.874178121,0
2013-01-24 00:00:00,0,298.5799866,-1.139990234,62.75762315,2.81774742,0
2013-01-24 01:00:00,0,300.7799988,-0.850012207,65.48954784,2.792346635,0
2013-01-24 02:00:00,0,300.769989,-0.679998779,67.72248038,2.878628061,0
2013-01-24 03:00:00,0,300.769989,-0.509985352,69.89115835,3.137722218,0
2013-01-24 04:00:00,0,293.6600037,-0.340002441,71.99440293,3.541581646,0
2013-01-24 05:00:00,0,293.6700134,-0.949957275,66.90685929,5.140680947,0
2013-01-24 06:00:00,0,293.6900024,-1.560003662,61.21828413,7.064000121,0
2013-01-24 07:00:00,0,279.980011,-2.169958496,54.87180462,9.101060673,0
2013-01-24 08:00:00,43.41500092,279.9899902,-2.459997559,48.85582761,8.999494484,0
2013-01-24 09:00:00,133.4199982,280,-2.750006104,42.55321627,8.910275006,0
2013-01-24 10:00:00,288.980011,241.6100006,-3.040014648,35.95000929,8.821518934,0
2013-01-24 11:00:00,385.6270142,241.6100006,-2.929998779,32.73224431,8.822613124,0
2013-01-24 12:00:00,449.2950134,241.6100006,-2.819952393,29.56110522,8.89263216,0
2013-01-24 13:00:00,558.598999,198.3399963,-2.699987793,26.41988376,9.038860299,0
2013-01-24 14:00:00,497.1279907,198.3399963,-2.739996338,28.22392825,7.769871291,0
2013-01-24 15:00:00,398.6820068,198.3399963,-2.780004883,30.03512158,6.546388346,0
2013-01-24 16:00:00,229.6799927,184.1799927,-2.810003662,31.83635712,5.430745634,0
2013-01-24 17:00:00,79.3690033,184.1900024,-4.340002441,34.63335301,4.610878575,0
2013-01-24 18:00:00,0,184.2100067,-5.859991455,37.67157848,3.801065592,0
2013-01-24 19:00:00,0,179.5200043,-7.380010986,40.99187727,2.991354218,0
2013-01-24 20:00:00,0,179.5200043,-7.410009766,43.20081181,2.414042347,0
2013-01-24 21:00:00,0,179.5200043,-7.440008545,45.41503033,1.900552511,0
2013-01-24 22:00:00,0,185.3600006,-7.459997559,47.6070356,1.538375789,0
2013-01-24 23:00:00,0,185.3600006,-7.410009766,45.30533526,1.349518412,0
2013-01-25 00:00:00,0,185.3600006,-7.350012207,42.98278697,1.169316023,0
2013-01-25 01:00:00,0,199.2400055,-7.299993896,40.71662467,0.976217185,0
2013-01-25 02:00:00,0,199.25,-7.489996338,40.89831801,0.903548536,0
